#dump data structure
# hash data key 'layer_init' 'waits' 'bias' 'learn_rate'
# layerdata->{layer}->{node} 
# waitsdump: waits data to node refARRAY
# layer_init: layer_init set data
# bias: need set for perceptron
# learn_rate: extra data
$VAR1 = {
          'DateTime' => '1682387484.21751',
          'bias' => {
                      '0' => {
                               '97' => '1.38919837505464',
                               '217' => '1.38919837505464',
                               '27' => '1.38919837505464',
                               '259' => '1.38919837505464',
                               '235' => '1.38919837505464',
                               '320' => '1.38919837505464',
                               '370' => '1.38919837505464',
                               '50' => '1.38919837505464',
                               '202' => '1.38919837505464',
                               '419' => '1.38919837505464',
                               '156' => '1.38919837505464',
                               '342' => '1.38919837505464',
                               '22' => '1.38919837505464',
                               '457' => '1.38919837505464',
                               '92' => '1.38919837505464',
                               '68' => '1.38919837505464',
                               '313' => '1.38919837505464',
                               '336' => '1.38919837505464',
                               '40' => '1.38919837505464',
                               '314' => '1.38919837505464',
                               '160' => '1.38919837505464',
                               '461' => '1.38919837505464',
                               '196' => '1.38919837505464',
                               '108' => '1.38919837505464',
                               '422' => '1.38919837505464',
                               '497' => '1.38919837505464',
                               '472' => '1.38919837505464',
                               '187' => '1.38919837505464',
                               '299' => '1.38919837505464',
                               '486' => '1.38919837505464',
                               '440' => '1.38919837505464',
                               '141' => '1.38919837505464',
                               '350' => '1.38919837505464',
                               '118' => '1.38919837505464',
                               '243' => '1.38919837505464',
                               '229' => '1.38919837505464',
                               '244' => '1.38919837505464',
                               '182' => '1.38919837505464',
                               '176' => '1.38919837505464',
                               '303' => '1.38919837505464',
                               '477' => '1.38919837505464',
                               '41' => '1.38919837505464',
                               '304' => '1.38919837505464',
                               '95' => '1.38919837505464',
                               '427' => '1.38919837505464',
                               '492' => '1.38919837505464',
                               '25' => '1.38919837505464',
                               '126' => '1.38919837505464',
                               '279' => '1.38919837505464',
                               '265' => '1.38919837505464',
                               '99' => '1.38919837505464',
                               '452' => '1.38919837505464',
                               '29' => '1.38919837505464',
                               '347' => '1.38919837505464',
                               '381' => '1.38919837505464',
                               '207' => '1.38919837505464',
                               '84' => '1.38919837505464',
                               '9' => '1.38919837505464',
                               '390' => '1.38919837505464',
                               '2' => '1.38919837505464',
                               '366' => '1.38919837505464',
                               '288' => '1.38919837505464',
                               '130' => '1.38919837505464',
                               '431' => '1.38919837505464',
                               '409' => '1.38919837505464',
                               '212' => '1.38919837505464',
                               '51' => '1.38919837505464',
                               '441' => '1.38919837505464',
                               '140' => '1.38919837505464',
                               '186' => '1.38919837505464',
                               '487' => '1.38919837505464',
                               '65' => '1.38919837505464',
                               '172' => '1.38919837505464',
                               '289' => '1.38919837505464',
                               '197' => '1.38919837505464',
                               '122' => '1.38919837505464',
                               '460' => '1.38919837505464',
                               '161' => '1.38919837505464',
                               '315' => '1.38919837505464',
                               '83' => '1.38919837505464',
                               '408' => '1.38919837505464',
                               '496' => '1.38919837505464',
                               '10' => '1.38919837505464',
                               '337' => '1.38919837505464',
                               '157' => '1.38919837505464',
                               '6' => '1.38919837505464',
                               '456' => '1.38919837505464',
                               '119' => '1.38919837505464',
                               '371' => '1.38919837505464',
                               '228' => '1.38919837505464',
                               '278' => '1.38919837505464',
                               '321' => '1.38919837505464',
                               '362' => '1.38919837505464',
                               '69' => '1.38919837505464',
                               '233' => '1.38919837505464',
                               '216' => '1.38919837505464',
                               '234' => '1.38919837505464',
                               '109' => '1.38919837505464',
                               '86' => '1.38919837505464',
                               '430' => '1.38919837505464',
                               '131' => '1.38919837505464',
                               '98' => '1.38919837505464',
                               '367' => '1.38919837505464',
                               '62' => '1.38919837505464',
                               '28' => '1.38919837505464',
                               '391' => '1.38919837505464',
                               '206' => '1.38919837505464',
                               '298' => '1.38919837505464',
                               '67' => '1.38919837505464',
                               '380' => '1.38919837505464',
                               '346' => '1.38919837505464',
                               '152' => '1.38919837505464',
                               '258' => '1.38919837505464',
                               '332' => '1.38919837505464',
                               '426' => '1.38919837505464',
                               '263' => '1.38919837505464',
                               '192' => '1.38919837505464',
                               '127' => '1.38919837505464',
                               '264' => '1.38919837505464',
                               '177' => '1.38919837505464',
                               '11' => '1.38919837505464',
                               '0' => '1.38919837505464',
                               '245' => '1.38919837505464',
                               '476' => '1.38919837505464',
                               '482' => '1.38919837505464',
                               '418' => '1.38919837505464',
                               '351' => '1.38919837505464',
                               '305' => '1.38919837505464',
                               '383' => '1.38919837505464',
                               '256' => '1.38919837505464',
                               '384' => '1.38919837505464',
                               '12' => '1.38919837505464',
                               '428' => '1.38919837505464',
                               '102' => '1.38919837505464',
                               '159' => '1.38919837505464',
                               '135' => '1.38919837505464',
                               '478' => '1.38919837505464',
                               '117' => '1.38919837505464',
                               '434' => '1.38919837505464',
                               '17' => '1.38919837505464',
                               '433' => '1.38919837505464',
                               '416' => '1.38919837505464',
                               '395' => '1.38919837505464',
                               '36' => '1.38919837505464',
                               '287' => '1.38919837505464',
                               '199' => '1.38919837505464',
                               '241' => '1.38919837505464',
                               '339' => '1.38919837505464',
                               '301' => '1.38919837505464',
                               '355' => '1.38919837505464',
                               '260' => '1.38919837505464',
                               '208' => '1.38919837505464',
                               '296' => '1.38919837505464',
                               '489' => '1.38919837505464',
                               '348' => '1.38919837505464',
                               '61' => '1.38919837505464',
                               '179' => '1.38919837505464',
                               '458' => '1.38919837505464',
                               '311' => '1.38919837505464',
                               '165' => '1.38919837505464',
                               '15' => '1.38919837505464',
                               '464' => '1.38919837505464',
                               '226' => '1.38919837505464',
                               '463' => '1.38919837505464',
                               '445' => '1.38919837505464',
                               '276' => '1.38919837505464',
                               '60' => '1.38919837505464',
                               '218' => '1.38919837505464',
                               '74' => '1.38919837505464',
                               '143' => '1.38919837505464',
                               '129' => '1.38919837505464',
                               '282' => '1.38919837505464',
                               '144' => '1.38919837505464',
                               '58' => '1.38919837505464',
                               '325' => '1.38919837505464',
                               '188' => '1.38919837505464',
                               '230' => '1.38919837505464',
                               '112' => '1.38919837505464',
                               '1' => '1.38919837505464',
                               '48' => '1.38919837505464',
                               '107' => '1.38919837505464',
                               '33' => '1.38919837505464',
                               '406' => '1.38919837505464',
                               '498' => '1.38919837505464',
                               '19' => '1.38919837505464',
                               '369' => '1.38919837505464',
                               '375' => '1.38919837505464',
                               '20' => '1.38919837505464',
                               '90' => '1.38919837505464',
                               '189' => '1.38919837505464',
                               '34' => '1.38919837505464',
                               '52' => '1.38919837505464',
                               '222' => '1.38919837505464',
                               '297' => '1.38919837505464',
                               '261' => '1.38919837505464',
                               '300' => '1.38919837505464',
                               '368' => '1.38919837505464',
                               '272' => '1.38919837505464',
                               '57' => '1.38919837505464',
                               '240' => '1.38919837505464',
                               '286' => '1.38919837505464',
                               '353' => '1.38919837505464',
                               '354' => '1.38919837505464',
                               '499' => '1.38919837505464',
                               '116' => '1.38919837505464',
                               '133' => '1.38919837505464',
                               '73' => '1.38919837505464',
                               '417' => '1.38919837505464',
                               '134' => '1.38919837505464',
                               '47' => '1.38919837505464',
                               '435' => '1.38919837505464',
                               '393' => '1.38919837505464',
                               '178' => '1.38919837505464',
                               '394' => '1.38919837505464',
                               '459' => '1.38919837505464',
                               '402' => '1.38919837505464',
                               '219' => '1.38919837505464',
                               '128' => '1.38919837505464',
                               '385' => '1.38919837505464',
                               '42' => '1.38919837505464',
                               '257' => '1.38919837505464',
                               '338' => '1.38919837505464',
                               '49' => '1.38919837505464',
                               '252' => '1.38919837505464',
                               '55' => '1.38919837505464',
                               '373' => '1.38919837505464',
                               '198' => '1.38919837505464',
                               '106' => '1.38919837505464',
                               '374' => '1.38919837505464',
                               '407' => '1.38919837505464',
                               '324' => '1.38919837505464',
                               '18' => '1.38919837505464',
                               '349' => '1.38919837505464',
                               '4' => '1.38919837505464',
                               '323' => '1.38919837505464',
                               '209' => '1.38919837505464',
                               '412' => '1.38919837505464',
                               '488' => '1.38919837505464',
                               '231' => '1.38919837505464',
                               '429' => '1.38919837505464',
                               '444' => '1.38919837505464',
                               '5' => '1.38919837505464',
                               '443' => '1.38919837505464',
                               '91' => '1.38919837505464',
                               '277' => '1.38919837505464',
                               '21' => '1.38919837505464',
                               '145' => '1.38919837505464',
                               '76' => '1.38919837505464',
                               '163' => '1.38919837505464',
                               '227' => '1.38919837505464',
                               '292' => '1.38919837505464',
                               '59' => '1.38919837505464',
                               '45' => '1.38919837505464',
                               '164' => '1.38919837505464',
                               '465' => '1.38919837505464',
                               '310' => '1.38919837505464',
                               '158' => '1.38919837505464',
                               '479' => '1.38919837505464',
                               '389' => '1.38919837505464',
                               '14' => '1.38919837505464',
                               '215' => '1.38919837505464',
                               '237' => '1.38919837505464',
                               '448' => '1.38919837505464',
                               '75' => '1.38919837505464',
                               '153' => '1.38919837505464',
                               '46' => '1.38919837505464',
                               '154' => '1.38919837505464',
                               '100' => '1.38919837505464',
                               '401' => '1.38919837505464',
                               '455' => '1.38919837505464',
                               '168' => '1.38919837505464',
                               '439' => '1.38919837505464',
                               '79' => '1.38919837505464',
                               '193' => '1.38919837505464',
                               '221' => '1.38919837505464',
                               '378' => '1.38919837505464',
                               '262' => '1.38919837505464',
                               '56' => '1.38919837505464',
                               '194' => '1.38919837505464',
                               '316' => '1.38919837505464',
                               '333' => '1.38919837505464',
                               '495' => '1.38919837505464',
                               '334' => '1.38919837505464',
                               '7' => '1.38919837505464',
                               '484' => '1.38919837505464',
                               '483' => '1.38919837505464',
                               '328' => '1.38919837505464',
                               '271' => '1.38919837505464',
                               '185' => '1.38919837505464',
                               '77' => '1.38919837505464',
                               '173' => '1.38919837505464',
                               '306' => '1.38919837505464',
                               '398' => '1.38919837505464',
                               '43' => '1.38919837505464',
                               '174' => '1.38919837505464',
                               '138' => '1.38919837505464',
                               '475' => '1.38919837505464',
                               '246' => '1.38919837505464',
                               '280' => '1.38919837505464',
                               '469' => '1.38919837505464',
                               '425' => '1.38919837505464',
                               '124' => '1.38919837505464',
                               '38' => '1.38919837505464',
                               '267' => '1.38919837505464',
                               '149' => '1.38919837505464',
                               '123' => '1.38919837505464',
                               '291' => '1.38919837505464',
                               '72' => '1.38919837505464',
                               '345' => '1.38919837505464',
                               '251' => '1.38919837505464',
                               '205' => '1.38919837505464',
                               '411' => '1.38919837505464',
                               '358' => '1.38919837505464',
                               '110' => '1.38919837505464',
                               '53' => '1.38919837505464',
                               '232' => '1.38919837505464',
                               '363' => '1.38919837505464',
                               '364' => '1.38919837505464',
                               '270' => '1.38919837505464',
                               '485' => '1.38919837505464',
                               '302' => '1.38919837505464',
                               '183' => '1.38919837505464',
                               '78' => '1.38919837505464',
                               '242' => '1.38919837505464',
                               '184' => '1.38919837505464',
                               '54' => '1.38919837505464',
                               '32' => '1.38919837505464',
                               '317' => '1.38919837505464',
                               '37' => '1.38919837505464',
                               '195' => '1.38919837505464',
                               '359' => '1.38919837505464',
                               '494' => '1.38919837505464',
                               '335' => '1.38919837505464',
                               '493' => '1.38919837505464',
                               '220' => '1.38919837505464',
                               '81' => '1.38919837505464',
                               '139' => '1.38919837505464',
                               '101' => '1.38919837505464',
                               '400' => '1.38919837505464',
                               '468' => '1.38919837505464',
                               '155' => '1.38919837505464',
                               '16' => '1.38919837505464',
                               '399' => '1.38919837505464',
                               '454' => '1.38919837505464',
                               '453' => '1.38919837505464',
                               '236' => '1.38919837505464',
                               '213' => '1.38919837505464',
                               '148' => '1.38919837505464',
                               '214' => '1.38919837505464',
                               '44' => '1.38919837505464',
                               '35' => '1.38919837505464',
                               '379' => '1.38919837505464',
                               '111' => '1.38919837505464',
                               '410' => '1.38919837505464',
                               '365' => '1.38919837505464',
                               '250' => '1.38919837505464',
                               '343' => '1.38919837505464',
                               '329' => '1.38919837505464',
                               '344' => '1.38919837505464',
                               '203' => '1.38919837505464',
                               '204' => '1.38919837505464',
                               '423' => '1.38919837505464',
                               '3' => '1.38919837505464',
                               '290' => '1.38919837505464',
                               '266' => '1.38919837505464',
                               '424' => '1.38919837505464',
                               '449' => '1.38919837505464',
                               '125' => '1.38919837505464',
                               '388' => '1.38919837505464',
                               '312' => '1.38919837505464',
                               '39' => '1.38919837505464',
                               '169' => '1.38919837505464',
                               '247' => '1.38919837505464',
                               '80' => '1.38919837505464',
                               '438' => '1.38919837505464',
                               '175' => '1.38919837505464',
                               '281' => '1.38919837505464',
                               '474' => '1.38919837505464',
                               '307' => '1.38919837505464',
                               '13' => '1.38919837505464',
                               '473' => '1.38919837505464',
                               '200' => '1.38919837505464',
                               '268' => '1.38919837505464',
                               '372' => '1.38919837505464',
                               '8' => '1.38919837505464',
                               '340' => '1.38919837505464',
                               '386' => '1.38919837505464',
                               '253' => '1.38919837505464',
                               '254' => '1.38919837505464',
                               '414' => '1.38919837505464',
                               '30' => '1.38919837505464',
                               '137' => '1.38919837505464',
                               '436' => '1.38919837505464',
                               '89' => '1.38919837505464',
                               '413' => '1.38919837505464',
                               '24' => '1.38919837505464',
                               '94' => '1.38919837505464',
                               '397' => '1.38919837505464',
                               '322' => '1.38919837505464',
                               '361' => '1.38919837505464',
                               '115' => '1.38919837505464',
                               '319' => '1.38919837505464',
                               '470' => '1.38919837505464',
                               '285' => '1.38919837505464',
                               '171' => '1.38919837505464',
                               '85' => '1.38919837505464',
                               '442' => '1.38919837505464',
                               '357' => '1.38919837505464',
                               '63' => '1.38919837505464',
                               '121' => '1.38919837505464',
                               '420' => '1.38919837505464',
                               '293' => '1.38919837505464',
                               '162' => '1.38919837505464',
                               '294' => '1.38919837505464',
                               '224' => '1.38919837505464',
                               '167' => '1.38919837505464',
                               '249' => '1.38919837505464',
                               '490' => '1.38919837505464',
                               '223' => '1.38919837505464',
                               '191' => '1.38919837505464',
                               '466' => '1.38919837505464',
                               '309' => '1.38919837505464',
                               '331' => '1.38919837505464',
                               '238' => '1.38919837505464',
                               '180' => '1.38919837505464',
                               '481' => '1.38919837505464',
                               '146' => '1.38919837505464',
                               '352' => '1.38919837505464',
                               '447' => '1.38919837505464',
                               '273' => '1.38919837505464',
                               '274' => '1.38919837505464',
                               '392' => '1.38919837505464',
                               '66' => '1.38919837505464',
                               '327' => '1.38919837505464',
                               '210' => '1.38919837505464',
                               '82' => '1.38919837505464',
                               '132' => '1.38919837505464',
                               '450' => '1.38919837505464',
                               '151' => '1.38919837505464',
                               '87' => '1.38919837505464',
                               '105' => '1.38919837505464',
                               '404' => '1.38919837505464',
                               '31' => '1.38919837505464',
                               '377' => '1.38919837505464',
                               '403' => '1.38919837505464',
                               '462' => '1.38919837505464',
                               '120' => '1.38919837505464',
                               '421' => '1.38919837505464',
                               '295' => '1.38919837505464',
                               '283' => '1.38919837505464',
                               '356' => '1.38919837505464',
                               '142' => '1.38919837505464',
                               '284' => '1.38919837505464',
                               '170' => '1.38919837505464',
                               '471' => '1.38919837505464',
                               '415' => '1.38919837505464',
                               '360' => '1.38919837505464',
                               '396' => '1.38919837505464',
                               '308' => '1.38919837505464',
                               '113' => '1.38919837505464',
                               '136' => '1.38919837505464',
                               '71' => '1.38919837505464',
                               '248' => '1.38919837505464',
                               '114' => '1.38919837505464',
                               '437' => '1.38919837505464',
                               '96' => '1.38919837505464',
                               '387' => '1.38919837505464',
                               '26' => '1.38919837505464',
                               '341' => '1.38919837505464',
                               '239' => '1.38919837505464',
                               '201' => '1.38919837505464',
                               '255' => '1.38919837505464',
                               '88' => '1.38919837505464',
                               '70' => '1.38919837505464',
                               '376' => '1.38919837505464',
                               '103' => '1.38919837505464',
                               '104' => '1.38919837505464',
                               '318' => '1.38919837505464',
                               '451' => '1.38919837505464',
                               '150' => '1.38919837505464',
                               '405' => '1.38919837505464',
                               '64' => '1.38919837505464',
                               '382' => '1.38919837505464',
                               '432' => '1.38919837505464',
                               '211' => '1.38919837505464',
                               '326' => '1.38919837505464',
                               '23' => '1.38919837505464',
                               '93' => '1.38919837505464',
                               '147' => '1.38919837505464',
                               '269' => '1.38919837505464',
                               '480' => '1.38919837505464',
                               '275' => '1.38919837505464',
                               '446' => '1.38919837505464',
                               '181' => '1.38919837505464',
                               '225' => '1.38919837505464',
                               '330' => '1.38919837505464',
                               '190' => '1.38919837505464',
                               '491' => '1.38919837505464',
                               '166' => '1.38919837505464',
                               '467' => '1.38919837505464'
                             },
                      '1' => {
                               '0' => '1.38919837505464'
                             }
                    },
          'learn_rate' => {
                            '0' => {
                                     '327' => '0.001',
                                     '66' => '0.001',
                                     '392' => '0.001',
                                     '82' => '0.001',
                                     '210' => '0.001',
                                     '132' => '0.001',
                                     '105' => '0.001',
                                     '87' => '0.001',
                                     '450' => '0.001',
                                     '151' => '0.001',
                                     '31' => '0.001',
                                     '404' => '0.001',
                                     '377' => '0.001',
                                     '403' => '0.001',
                                     '249' => '0.001',
                                     '167' => '0.001',
                                     '224' => '0.001',
                                     '466' => '0.001',
                                     '223' => '0.001',
                                     '490' => '0.001',
                                     '191' => '0.001',
                                     '309' => '0.001',
                                     '331' => '0.001',
                                     '146' => '0.001',
                                     '481' => '0.001',
                                     '180' => '0.001',
                                     '238' => '0.001',
                                     '447' => '0.001',
                                     '352' => '0.001',
                                     '273' => '0.001',
                                     '274' => '0.001',
                                     '319' => '0.001',
                                     '85' => '0.001',
                                     '171' => '0.001',
                                     '470' => '0.001',
                                     '285' => '0.001',
                                     '357' => '0.001',
                                     '442' => '0.001',
                                     '63' => '0.001',
                                     '420' => '0.001',
                                     '121' => '0.001',
                                     '293' => '0.001',
                                     '294' => '0.001',
                                     '162' => '0.001',
                                     '268' => '0.001',
                                     '200' => '0.001',
                                     '8' => '0.001',
                                     '372' => '0.001',
                                     '253' => '0.001',
                                     '340' => '0.001',
                                     '386' => '0.001',
                                     '254' => '0.001',
                                     '414' => '0.001',
                                     '137' => '0.001',
                                     '30' => '0.001',
                                     '89' => '0.001',
                                     '413' => '0.001',
                                     '436' => '0.001',
                                     '322' => '0.001',
                                     '397' => '0.001',
                                     '94' => '0.001',
                                     '24' => '0.001',
                                     '115' => '0.001',
                                     '361' => '0.001',
                                     '93' => '0.001',
                                     '23' => '0.001',
                                     '269' => '0.001',
                                     '147' => '0.001',
                                     '480' => '0.001',
                                     '446' => '0.001',
                                     '275' => '0.001',
                                     '181' => '0.001',
                                     '330' => '0.001',
                                     '225' => '0.001',
                                     '166' => '0.001',
                                     '491' => '0.001',
                                     '190' => '0.001',
                                     '467' => '0.001',
                                     '103' => '0.001',
                                     '376' => '0.001',
                                     '70' => '0.001',
                                     '104' => '0.001',
                                     '405' => '0.001',
                                     '318' => '0.001',
                                     '451' => '0.001',
                                     '150' => '0.001',
                                     '382' => '0.001',
                                     '64' => '0.001',
                                     '432' => '0.001',
                                     '211' => '0.001',
                                     '326' => '0.001',
                                     '396' => '0.001',
                                     '308' => '0.001',
                                     '360' => '0.001',
                                     '415' => '0.001',
                                     '248' => '0.001',
                                     '71' => '0.001',
                                     '136' => '0.001',
                                     '113' => '0.001',
                                     '114' => '0.001',
                                     '437' => '0.001',
                                     '26' => '0.001',
                                     '96' => '0.001',
                                     '387' => '0.001',
                                     '341' => '0.001',
                                     '239' => '0.001',
                                     '88' => '0.001',
                                     '255' => '0.001',
                                     '201' => '0.001',
                                     '462' => '0.001',
                                     '120' => '0.001',
                                     '421' => '0.001',
                                     '295' => '0.001',
                                     '356' => '0.001',
                                     '283' => '0.001',
                                     '142' => '0.001',
                                     '284' => '0.001',
                                     '170' => '0.001',
                                     '471' => '0.001',
                                     '345' => '0.001',
                                     '205' => '0.001',
                                     '251' => '0.001',
                                     '358' => '0.001',
                                     '411' => '0.001',
                                     '110' => '0.001',
                                     '53' => '0.001',
                                     '232' => '0.001',
                                     '363' => '0.001',
                                     '364' => '0.001',
                                     '306' => '0.001',
                                     '398' => '0.001',
                                     '173' => '0.001',
                                     '77' => '0.001',
                                     '174' => '0.001',
                                     '43' => '0.001',
                                     '475' => '0.001',
                                     '246' => '0.001',
                                     '280' => '0.001',
                                     '138' => '0.001',
                                     '469' => '0.001',
                                     '425' => '0.001',
                                     '267' => '0.001',
                                     '149' => '0.001',
                                     '38' => '0.001',
                                     '124' => '0.001',
                                     '72' => '0.001',
                                     '291' => '0.001',
                                     '123' => '0.001',
                                     '378' => '0.001',
                                     '221' => '0.001',
                                     '193' => '0.001',
                                     '79' => '0.001',
                                     '194' => '0.001',
                                     '262' => '0.001',
                                     '56' => '0.001',
                                     '495' => '0.001',
                                     '333' => '0.001',
                                     '316' => '0.001',
                                     '334' => '0.001',
                                     '7' => '0.001',
                                     '484' => '0.001',
                                     '483' => '0.001',
                                     '185' => '0.001',
                                     '271' => '0.001',
                                     '328' => '0.001',
                                     '14' => '0.001',
                                     '389' => '0.001',
                                     '215' => '0.001',
                                     '237' => '0.001',
                                     '448' => '0.001',
                                     '153' => '0.001',
                                     '75' => '0.001',
                                     '154' => '0.001',
                                     '46' => '0.001',
                                     '168' => '0.001',
                                     '455' => '0.001',
                                     '100' => '0.001',
                                     '401' => '0.001',
                                     '439' => '0.001',
                                     '266' => '0.001',
                                     '290' => '0.001',
                                     '423' => '0.001',
                                     '3' => '0.001',
                                     '449' => '0.001',
                                     '424' => '0.001',
                                     '388' => '0.001',
                                     '125' => '0.001',
                                     '312' => '0.001',
                                     '169' => '0.001',
                                     '247' => '0.001',
                                     '39' => '0.001',
                                     '175' => '0.001',
                                     '281' => '0.001',
                                     '438' => '0.001',
                                     '80' => '0.001',
                                     '474' => '0.001',
                                     '307' => '0.001',
                                     '13' => '0.001',
                                     '473' => '0.001',
                                     '35' => '0.001',
                                     '379' => '0.001',
                                     '365' => '0.001',
